#query_id	ref_id	ref_start	ref_bp_aligned	query_coverage	query_identity
K00271:265:HNN3CBBXX:2:1101:30371:3266	hs_ref_GRCh38_p12_13	38076595	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:30371:3266	hs_ref_GRCh38_p12_13	38076595	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:2128:3283	hs_ref_GRCh38_p12_15	20258720	63	63.00	98.41
K00271:265:HNN3CBBXX:2:1101:2351:3283	hs_ref_GRCh38_p12_19	14405442	41	41.00	95.12
K00271:265:HNN3CBBXX:2:1101:7872:3283	hs_ref_GRCh38_p12_146	58360957	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:16153:3283	hs_ref_GRCh38_p12_13	38076550	79	85.00	91.76
K00271:265:HNN3CBBXX:2:1101:16153:3283	hs_ref_GRCh38_p12_13	38076551	78	84.00	92.86
K00271:265:HNN3CBBXX:2:1101:18426:3283	hs_ref_GRCh38_p12_69	65029928	73	73.00	98.63
K00271:265:HNN3CBBXX:2:1101:24454:3283	hs_ref_GRCh38_p12_181	10857002	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:2503:3301	hs_ref_GRCh38_p12_215	12572997	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:2503:3301	hs_ref_GRCh38_p12_80	2215837	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:2503:3301	hs_ref_GRCh38_p12_80	2215837	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:2503:3301	hs_ref_GRCh38_p12_80	2215837	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:2503:3301	hs_ref_GRCh38_p12_80	2215837	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:8592:3301	hs_ref_GRCh38_p12_253	125980	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:8755:3301	hs_ref_GRCh38_p12_236	4798989	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:9790:3301	hs_ref_GRCh38_p12_19	13869094	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:9790:3301	hs_ref_GRCh38_p12_80	2215835	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:11089:3301	hs_ref_GRCh38_p12_253	132162	67	67.00	95.52
K00271:265:HNN3CBBXX:2:1101:16204:3301	hs_ref_GRCh38_p12_252	111130	51	51.00	98.04
K00271:265:HNN3CBBXX:2:1101:22232:3301	hs_ref_GRCh38_p12_26	139853899	64	64.00	100.00
K00271:265:HNN3CBBXX:2:1101:8156:3319	hs_ref_GRCh38_p12_72	26724712	43	43.00	97.67
K00271:265:HNN3CBBXX:2:1101:8460:3319	hs_ref_GRCh38_p12_253	131790	71	71.00	97.18
K00271:265:HNN3CBBXX:2:1101:16478:3319	hs_ref_GRCh38_p12_253	89664	98	98.00	97.96
K00271:265:HNN3CBBXX:2:1101:19177:3319	hs_ref_GRCh38_p12_85	29694033	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:19177:3319	hs_ref_GRCh38_p12_85	29694029	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:2382:3336	hs_ref_GRCh38_p12_146	11377186	41	41.00	100.00
K00271:265:HNN3CBBXX:2:1101:2169:3354	hs_ref_GRCh38_p12_135	35660410	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:5213:3354	hs_ref_GRCh38_p12_297	10248295	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:18913:3354	hs_ref_GRCh38_p12_297	12105316	66	66.00	93.94
K00271:265:HNN3CBBXX:2:1101:18913:3354	hs_ref_GRCh38_p12_297	12105332	56	56.00	94.64
K00271:265:HNN3CBBXX:2:1101:29630:3354	hs_ref_GRCh38_p12_79	45536762	51	51.00	100.00
K00271:265:HNN3CBBXX:2:1101:16975:3371	hs_ref_GRCh38_p12_13	62286463	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:23267:3371	hs_ref_GRCh38_p12_61	20845048	53	53.00	100.00
K00271:265:HNN3CBBXX:2:1101:6837:3389	hs_ref_GRCh38_p12_184	18426472	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:6837:3389	hs_ref_GRCh38_p12_135	16505715	30	30.00	100.00

